chrUn_KI270753v1	62944	560	0
chrUn_KI270754v1	40191	2224	0
chrUn_KI270755v1	36723	143	0
chrUn_KI270756v1	79590	2709	0
chrUn_KI270757v1	71251	3349	0
chrUn_GL000214v1	137718	7495	0
chrUn_KI270742v1	186739	6605	0
chrUn_GL000216v2	176608	25884	0
chrUn_GL000218v1	161147	3096	0
chrEBV	171823	13788	0
*	0	0	4276893
